Data ,Label
" आफु आफै मा खुसी रहन",1
"कोही बाट पनि आश नराख्न",1
"जिन्दगीले मज्जाले सिकाईदियो",2

"अब जिन्दगीमा यति अगाडि बढ्छु कि Ex ले नि भनोस पर्ख पर्ख मायालु म पनि त आउला",1
"अब जिन्दगीमा यति अगाडि बढ्छु ",1
"Ex ले नि भनोस पर्ख पर्ख मायालु म पनि त आउला",1
"म पनि त आउला",2
"अगाडि बढ्छु",1

"Broomer ले गर्न न सकेको सफा आधी माराथन दगुरेर हुन्छ हैन त ?",1
"माराथन दगुरेर हुन्छ हैन त ?",2
"Broomer ले गर्न न सकेको सफा",2
"आधी माराथन दगुरेर हुन्छ",2

"Huge congratulation",
"Huge",1

"Humanity over Nationality",1

"ल बधाइ छ",1

"Congratulation Nepal for winning",1
"Congratulation Nepal",1
"for winning",1

"I hope sompal will be sold this time, best of luck all",1
"I hope sompal will be sold this time",2
"best of luck all",1
"will be sold this time",2

"ब्यबसायको सुरक्षा छैन",0
"सुरक्षा छैन",0
"ब्यबसायको सुरक्षा",2

"अष्टेलिया र युरोप जाने पैसाको आधामात्रै लगानि गरेर यहाँ सानोतिनो ब्यबसाय गर्ने हो भने २/४ जनालाई आफैले रोजगारी दिन सकिन्छ",1
"अष्टेलिया र युरोप जाने पैसाको आधामात्रै लगानि गरेर यहाँ सानोतिनो ब्यबसाय गर्ने हो",1
"२/४ जनालाई आफैले रोजगारी दिन सकिन्छ",1
"आफैले रोजगारी दिन सकिन्छ",1
"यहाँ सानोतिनो ब्यबसाय गर्ने हो",2

"Wow cool post",1
"cool post",1

"Good job brother",1
"Good job",1

"you have my Respect",1
"my Respect",1

"Brave guy",1

"टमाटर मँहगो भयो भनेर फेसबूकमा गफ चुट्नुको साटो।बाझो बारीमा कोदालो घुमाएको भए आज यो दिन आउथेन कि" ,1
"टमाटर मँहगो भयो भनेर फेसबूकमा गफ चुट्नुको साटो",1
"बारीमा कोदालो घुमाएको भए आज यो दिन आउथेन कि",1
"आज यो दिन आउथेन कि",2
"टमाटर मँहगो भयो भनेर फेसबूकमा गफ",1

"Yo auta ramro example ho, sab le milera pressure dine ho bhane kae hune raicha bhanera.",1
"Yo auta ramro example ho",1
"sab le milera pressure dine ho bhane kae hune raicha bhanera.",1
"pressure dine ho bhane",1

"This is the power of common man",1
"power of common man",1

"आन्दोलन गर्ने जनतालाई भन्नुपर्ने हो Thanks त नत्र सरकारले यो असारमा सम्म पनि बनाउने थिएन",1
"आन्दोलन गर्ने जनतालाई भन्नुपर्ने हो",2
"रकारले यो असारमा सम्म पनि बनाउने थिएन",1

"धन्यवाद सब्दको अपहेलना नगर्दा हुन्छ",1
"अपहेलना नगर्दा हुन्छ",1
"नगर्दा हुन्छ",1

"सङ्गत गुनाको फल भन्दैमा उखु को छेउ मा रोपेको करेला गुलियो हुन्छ भन्न त भएन नि" ,2
"सङ्गत गुनाको फल",1
"करेला गुलियो हुन्छ भन्न त भएन नि",1
"गुलियो हुन्छ",2

"लोकतन्त्रको विकासमा फाइदा भन्या यही हो । आन्दोलन सत्कर्मको लागी गरौ",1
"लोकतन्त्रको विकासमा फाइदा भन्या यही हो ।",2
"आन्दोलन सत्कर्मको लागी गरौ",1
"विकासमा फाइदा भन्या यही हो ।",2

"Power of locals people",1
"Power of locals",1
"locals people",2

"यतिका महिना धुलो हिलो सहने जनतालाई धन्यवाद",1
"धुलो हिलो सहने जनतालाई धन्यवाद",1
"यतिका महिना धुलो हिलो सहने",2
"धुलो हिलो",0

"गरिब किसानको पसिना तरर बिचौलिया कारैमा सरर  हाम्रो नेपालमा",1
"गरिब किसानको पसिना तरर",0
"बिचौलिया कारैमा सरर",0
"हाम्रो नेपालमा",2
"बिचौलिया",0

"यसरी भाभुक न बनाऊ न",2
"भाभुक न बनाऊ न",2

"Wow nice post thanks for sharing",1
"Wow nice post",1
"thanks for sharing",1

"Best nepali movie ever I watched",1
"Best nepali movie ever",1
"movie ever I watched",2
"Best nepali",1

"Sai ho bipin karki the best actor in nepali cinema of all time",1
"Sai ho bipin karki",1
"Sai ho",1
"bipin karki the best actor",1
"best actor in nepali cinema",1
"best actor in nepali cinema of all time",1

"अस्ट्रेलिया एक महंगो देश हो तर त्यहाँका जनताले पाउने सार्वजनिक सेवा भने अत्यन्तै राम्रो",1
"अस्ट्रेलिया एक महंगो देश",0
"त्यहाँका जनताले पाउने सार्वजनिक सेवा भने अत्यन्तै राम्रो",1
"सेवा भने अत्यन्तै राम्रो",1
"अत्यन्तै राम्रो",1
"सार्वजनिक सेवा",2

"अलिक टाढाको अर्कै शहर घुम्ने योजना बनेकोले चारैजना कारमा बसेर निस्किए",2
"अलिक टाढाको अर्कै शहर घुम्ने योजना",2
"चारैजना कारमा बसेर निस्किए",2

"Nice film thanks for making people laugh",1
"Nice film",1
"thanks for making people laugh",1
"people laugh",1

"Ramesh uncle ko xoro is best",1
"Ramesh uncle ko xoro",2
"xoro is best",1

"it shows the fragile economic condition of us",0
"fragile economic condition",0
"economic condition",2
"condition of us",2

"नेपालको कुल बजेटको लगभग आधा हिस्सा रेमिटान्स बाट भित्रीन्छ र यसैबाट देश चलेको छ",1
"नेपालको कुल बजेटको लगभग आधा हिस्सा रेमिटान्स बाट भित्रीन् छ",2
"यसैबाट देश चलेको छ",2
"बजेटको लगभग आधा हिस्सा रेमिटान्स बाट भित्रीन् छ",2

"रेमिटान्स पठाउन बिदेशी भुमिमा श्रम गरिरहेका नेपालीहरुलाई देशमा हुने चुनावमा भोट हाल्ने आफ्नो नैसर्गिक अधिकार बाट बन्चित गरिएको छ",1
"देशमा हुने चुनावमा भोट हाल्ने आफ्नो नैसर्गिक अधिकार बाट बन्चित गरिएको छ",0
"बन्चित गरिएको छ",0
"आफ्नो नैसर्गिक अधिकार बाट बन्चित गरिएको छ",0
"नैसर्गिक अधिकार",2
"बन्चित",0

"हाम्रो सोंच यस्तो छ कि... हेल्मेट र सिटबेल्ट आफ्नो सुरक्षाका लागि भन्दा पनि ट्राफिकको आँखा छल्नका लागि बढी प्रयोग गर्छौँ । अनि ट्राफिक प्रहरीहरूको सोंच यस्तो छ कि... उनीहरू नागरिकको सुरक्षाका लागि भन्दा पनि आफ्नो कमाइका लागि बढी चिन्तित देखिन्छन् । नियम जति कडा भयो, उनीहरूलाई उति नै बढी फाइदा हुन्छ । सायद यसकारण पनि बाइक पछाडि बस्नेलाई पनि हेलमेट अनिवार्य गरिदैँछ ।",1
"हाम्रो सोंच यस्तो छ कि... हेल्मेट र सिटबेल्ट आफ्नो सुरक्षाका लागि भन्दा पनि ट्राफिकको आँखा छल्नका लागि बढी प्रयोग गर्छौँ ।",1
"अनि ट्राफिक प्रहरीहरूको सोंच यस्तो छ कि... उनीहरू नागरिकको सुरक्षाका लागि भन्दा पनि आफ्नो कमाइका लागि बढी चिन्तित देखिन्छन् ।",1
"नियम जति कडा भयो, उनीहरूलाई उति नै बढी फाइदा हुन्छ ।",1
"उति नै बढी फाइदा",1
"उनीहरूलाई उति नै बढी फाइदा हुन्छ",1
"ाइक पछाडि बस्नेलाई पनि हेलमेट अनिवार्य गरिदैँछ ।",1
"हेलमेट अनिवार्य गरिदैँछ",1
"कमाइका लागि बढी चिन्तित देखिन्छन् ।",0
"ट्राफिकको आँखा छल्नका लागि बढी प्रयोग गर्छौँ ।",0

"हेल्मेट को बिषयमा यत्रो रोइला गाउनै पर्दैन आफ्नै सुरक्षाको लागित हो नेपाल् जस्तो धेरै बाइक एक्सिडेन्ट् हुने ठाउँमा झन ,यसमा कसैको ब्यक्तिगत स्वार्थ हुनु फरक कुरा हो तर सुरक्षा आफ्नै हुन्छ",1
"हेल्मेट को बिषयमा यत्रो रोइला गाउनै पर्दैन ",1
"आफ्नै सुरक्षाको लागित हो",1
"नेपाल् जस्तो धेरै बाइक एक्सिडेन्ट् हुने ठाउँमा झन",2
"यसमा कसैको ब्यक्तिगत स्वार्थ हुनु फरक कुरा हो",2
"सुरक्षा आफ्नै हुन्छ",1
"ब्यक्तिगत स्वार्थ",0

"My world is better with you in it.",1
"better with you in it.",1
"My world is better",1

"I will do my best to keep you safe.",1
"I will do my best",1
"keep you safe.",1

"Sometimes I will say no",2
"I will say no",2

"You are creative.",1

"You are deserving.",1

"You don’t have to like what someone is saying in order to treat them with respect.",1

"Growing is hard work.",1
"hard work.",1

"You are able to do work that matters",1
"You are able",1
"to do work that matters",2

"Thank you for contributing to our family.",1
"Thank you for contributing",1
"contributing to our family.",2

"सम्पुर्ण मुस्लिम साथी दाजुभाई तथा दिदीबहिनीहरूलाई अग्रिम ईद मुबारक",1
"अग्रिम ईद मुबारक",1

"After sunrise and sunset variety babaal hunxa",1
"After sunrise and sunset",2
"variety babaal hunxa",1
"babaal hunxa",1

"मुस्लिम साथीहरूलाई शुभकामना!",1
"साथीहरूलाई शुभकामना!",1

"सानो छदा एका देशको राजा भनेर सुनेको हीजो आज TV मा देखीन्छन",2
"हीजो आज TV मा देखीन्छन",2
"देशको राजा",2
"TV मा देखीन्छन",2

"वाह शितल पोस्ट,साझा गर्नका लागि धन्यवाद",1
"साझा गर्नका लागि धन्यवाद",1
"वाह शितल पोस्ट",1

"Biryani is love",,1

"Nepal is only a country where muslim and hindus live with tolerance since many years.",1
"muslim and hindus live with tolerance since many years.",1
"muslim and hindus live with tolerance",1

"रामादान मुवारक",1
"मुवारक",1

"शुभकामना छ मुस्लिम समुदायलाई",1
"मुस्लिम समुदायलाई",1

"shubhakamana xa dost",1

"Wow nice anniversary, thanks for the songs",1
"Wow nice anniversary",1
"thanks for the songs",1

"Edge band is my soul ..... lost of love jeeban dai",1
"Edge band is my soul .....",1
"lost of love jeeban dai",0

"Thank you jeewan dai for beautiful music",1

"legendary band",1

"I will be there and it will be my first attempt in any perfromance of edge band",2
"I will be there",2
"it will be my first attempt",2
"perfromance of edge band",2

"Proud to be पर्वते",1

"Proud moment for Nepal",1

"कुनै भारतीय हाम्रो देशमा आएर वाड अध्यक्ष बनछ भने हामी लाई धेरै दुःख लाग्छ र हामी धेरै रिसाउँछौ पनि. तर हाम्रो देश को मान्छे बिदेस मा गएर मेयर बनयो भने हामी धेरै गर्भ गर्छौ।, यो हाम्रो के प्रबिधी हो। हुनत कुनै पनि बिदेसी नागरिक मेरो देशमा आएर वाड अध्यक्ष, मेयर, र संसद बन्छ भने मलाई पनि कदापि स्वीकार्य छैन",1

"कुनै भारतीय हाम्रो देशमा आएर वाड अध्यक्ष बनछ",2

"हामी लाई धेरै दुःख लाग्छ",0
"हाम्रो देश को मान्छे बिदेस मा गएर मेयर बनयो भने हामी धेरै गर्भ गर्छौ।",1
"यो हाम्रो के प्रबिधी हो ?",1
"कुनै पनि बिदेसी नागरिक मेरो देशमा आएर वाड अध्यक्ष, मेयर, र संसद बन्छ भने मलाई पनि कदापि स्वीकार्य छैन।",1
"बिदेसी नागरिक मेरो देशमा आएर वाड अध्यक्ष, मेयर, र संसद बन्छ",1

"के अब उ नेपाली हो । कहाँ को मतलब भएन न अब उस्लाइ राज्य ले चिन्छ । एक अमेरीकन को बिजय मा केको समाचर",0
"के अब उ नेपाली हो ?",2
"कहाँ को मतलब भएन न अब उस्लाइ राज्य ले चिन्छ ।",2
"एक अमेरीकन को बिजय मा केको समाचर",0

"नेपालीले अर्कोको देशमा चुनाव लडदा सहि,अनि कुनै बिदेशीले नेपालमा आएर चुनाव लडदा गलत।",1
"नेपालीले अर्कोको देशमा चुनाव लडदा सहि ?",2
"अनि कुनै बिदेशीले नेपालमा आएर चुनाव लडदा गलत।",2
"अर्कोको देशमा चुनाव लडदा सहि",1

"जित्यो भन्दैमा नेपाली नागरिकता त्यागेर बेलायती भैसकेपछी गर्व गर्ने ठाउँ छैन ।",1
"नेपाली नागरिकता त्यागेर बेलायती भैसकेपछी",2
"गर्व गर्ने ठाउँ छैन",0
"ठाउँ छैन",0
"नेपाली नागरिकता",2


"Meyar jityo vandaima Nepali citizenship tehagera UK Citizen vayesi Proud garne thau chai maile Dekhina",1
"Proud garne thau chai maile Dekhina",0
"Meyar jityo",0
"Nepali citizenship tehagera UK Citizen",2

"बाहुन बाजे ले बेलायत गएर पनि राजनीति गर्न छडेन रहेछ नि त  ल बधाई बाजे लाई",1
"बाहुन बाजे",0
"बाहुन बाजे ले बेलायत गएर पनि राजनीति गर्न छडेन",0
"ाजनीति गर्न छडेन",2
"बेलायत गएर",2

"बाईक र्यालीमा तेल कति हाल्दिन्छ। भोटरलाई मासु भात छ कि छैन, एक भोटको कति पर्छ ? UK मा नेपाल बन्द गरेको छैन?",0
"बाईक र्यालीमा तेल कति हाल्दिन्छ",2
"भोटरलाई मासु भात छ कि छैन",2
"एक भोटको कति पर्छ ?",0
"UK मा नेपाल बन्द गरेको छैन?",0

"अवसवादीहरूले पनि मौका पाउँछन् अनी आउँछन् फेरि देश मा यो त्यो भन्दै।",1
"अवसवादीहरूले पनि मौका पाउँछन्",1
"अनी आउँछन् फेरि देश मा यो त्यो भन्दै",2

"nepali ta ho... j garxa nepali le garxa..",1
"nepali ta ho...",2
"j garxa nepali le garxa..",1

"जे गर्च पर्बतेले गर्च।",1

"These are the same people who say Nepal is lacking in most of the things rather than going there are fighting elections out there he could have done that and helped the Nepalese community in Nepal itself",1
"These are the same people who say Nepal is lacking",0

"Best wishes and congratulations Gopal dad. One the best person I have ever met.",1
"Best wishes and congratulations Gopal dad.",1
"One the best person I have ever met.",1

"पढायो पढायो पाठ १६ दुने ८ भन्या यही रैछ । एच.आइ.भी लागेको ब्यक्ती लाई एच.आइ.भी पीडित हैन एच.आइ.भी सङ्क्रमित भन्नु पर्छ भनेर ज्ञान नहुने ले दिएको शुभकामना ले सो ब्यक्ती मा कस्तो असार पर्ला भनेर हेक्का नि किन नराखेको होला ।",1
"पढायो पढायो पाठ १६ दुने ८ भन्या यही रैछ ।",0
"एच.आइ.भी लागेको ब्यक्ती लाई एच.आइ.भी पीडित हैन एच.आइ.भी सङ्क्रमित भन्नु पर्छ भनेर ज्ञान नहुने ले दिएको शुभकामना ले सो ब्यक्ती मा कस्तो असार पर्ला भनेर हेक्का नि किन नराखेको होला ।",1
"ब्यक्ती मा कस्तो असार पर्ला भनेर हेक्का नि किन नराखेको होला ।",2

"सरकारी टोली सगरमाथा शिखरमा पुगेर उपकरण फिट गर्दैमा तत्कालै उचाइ पत्ता लाग्ने भने होइन । सबै प्रक्रिया टुंग्याएर डाटा प्रोसेसिङ गरि उचाइ निकाल्न अझै कम्तीमा ६ महिना लाग्ने महानिर्देशक जोशीले बताए । जमिनमा गर्ने सर्बेको काम अझै एक दुई महिना लाग्ने उनले बताए । तर सिजनकै बेला सगरमाथा आरोहण गर्नुपर्ने भएकाले शिखरको मापनको काम सकिएको हो ।",1
"सरकारी टोली सगरमाथा शिखरमा पुगेर उपकरण फिट गर्दैमा तत्कालै उचाइ पत्ता लाग्ने भने होइन ",1
"सबै प्रक्रिया टुंग्याएर डाटा प्रोसेसिङ गरि उचाइ निकाल्न अझै कम्तीमा ६ महिना लाग्ने महानिर्देशक जोशीले बताए ।",2
"तर सिजनकै बेला सगरमाथा आरोहण गर्नुपर्ने भएकाले शिखरको मापनको काम सकिएको हो ।",2
"शिखरको मापनको काम सकिएको हो ",2

"हुदैन बिहान मिर्मिरे मा तारा झरेर नगए",2
"मिर्मिरे मा तारा झरेर नगए",2

"मुश्किल घडी कसैलाई नदिनु",1
"घडी कसैलाई नदिनु",2

"यस्तो राम्रो मान्छे को यस्तो राम्रो फोटो",1
"यस्तो राम्रो फोटो",1
"यस्तो राम्रो मान्छे",1

"सानैदेखि धेरै फोटो देखियो तर तपाइको जस्तो फोटो अहिले सम्म देखेको थिइन",2
"सानैदेखि धेरै फोटो देखियो",2
"तपाइको जस्तो फोटो अहिले सम्म देखेको थिइन",2

"मेकअप त भ्रम मात्रै हो",2
"भ्रम मात्रै हो",2

"यो हो निस्वार्थ समाजसेवा भनेको सार्है राम्रो काम",1
"निस्वार्थ समाजसेवा",1
"सार्है राम्रो काम",1

"गर्ने ले सिधेइ गर्छन् क्यामेरा तेर्साएर गर्दैनन्",1
"गर्ने ले सिधेइ गर्छन्",1
"क्यामेरा तेर्साएर गर्दैनन्",1

"एकदमै महान कार्य धन्य छ तिमी लाई",1
"एकदमै महान कार्य",1
"धन्य छ तिमी लाई",1

"यो सरकारको बिरोध गरेको हैन सरकारलाई सुझाब हो",2
"यो सरकारको बिरोध गरेको हैन",1
"सरकारलाई सुझाब हो",1

"सबै यसरी नै पालै पालो सफा गरे सफा हुन्छ सहर",1
"सफा गरे सफा हुन्छ सहर",1

"सम्मान गरेछम् हामी यिनको कामलाई",1
"सम्मान गरेछम्",1

"राम्रो गरेकोमा सम्मान छ",1
"सम्मान छ",1

"सानै उमेरबाट केहि गर्न चाहन्छु म",2
"केहि गर्न चाहन्छु म",1

" सशस्त्र द्वन्द्वकालमा बरु सुरक्षित काठमाडौँ!!  दुई तिहाइ बहुमत प्राप्त सरकार को पालोमा असुरक्षित महसुस हुँदैछ",0
"सशस्त्र द्वन्द्वकालमा बरु सुरक्षित काठमाडौँ!!",1
"दुई तिहाइ बहुमत प्राप्त सरकार को पालोमा असुरक्षित महसुस हुँदैछ",0
"असुरक्षित महसुस हुँदैछ",0


"Humanity naam ko ciz xaena hamro nepali haru ma tyo bomb blast ma parni haru lai kasto vaira hola sochya xa?? Uni haru ko family ko halat kasto hola sochya xa?? Sab lai voli bida hunxa ki nai vanney pir xa kasailai billa udaunu parya xa... Heartless peoples tyo bomb blast ma uni haru parnu parney then tha hunthyo real pain k ho vanera...",0
"Humanity naam ko ciz xaena hamro nepali haru ma tyo bomb blast ma parni haru lai kasto vaira hola sochya xa??",0
"Uni haru ko family ko halat kasto hola sochya xa??",2
"Sab lai voli bida hunxa ki nai vanney pir xa kasailai billa udaunu parya xa...",0
"Heartless peoples tyo bomb blast ma uni haru parnu parney then tha hunthyo real pain k ho vanera...",0

"Nice photography",1

"अहिले मोबाइलको विभिन्न गेमले लोभलाग्दो बाल्यकाल बिताएका छन् नयाँ पुस्ताले ,,,",1
"अहिले मोबाइलको विभिन्न गेमले लोभलाग्दो बाल्यकाल बिताएका छन्",1
"नयाँ पुस्ताले ,,,",1

"गलत सिक्का मा होइन डुङ्गा को ड्याक मा एक पट्टि थुकेर थुक भिजाएर अर्को पट्टि सुक्खा राखेर थुक कि सुख भनेर टस गरिन्थ्यो",2
"थुक कि सुख भनेर टस गरिन्थ्यो",2
"गलत सिक्का मा होइन डुङ्गा को ड्याक मा",2

"Nepal's Government Finally Made A Right Decision",1
"Finally Made A Right Decision",1

"wow cool government thanks for holiday",1
"thanks for holiday",1

"आफू कर्तव्यबाट चुक्ने अनि जाबो नाथे गेमलाइ दोष दिने होइन",0
"आफू कर्तव्यबाट चुक्ने",2
"अनि जाबो नाथे गेमलाइ दोष दिने होइन",0

"जजसका छोराछोरी बिग्रे तिनलाई सुधारे हुन्छ",0
"छोराछोरी बिग्रे",0
"तिनलाई सुधारे हुन्छ",0

"यसरी चिच्याउनुको कुनै अर्थ छैन",0
"चिच्याउनुको कुनै अर्थ छैन",0
"अर्थ छैन",2

"जनैपूणिर्मा,विभिन्न लोसार कृशमस डेको दिन पनि बिदा दिनु पर्यो मेरो सरकार धार्मिक रुपले स्वतन्त्र मुलुकमा सबै धर्मलाइ कदर गरिनु पर्छ मुस्लिमको इद र हिन्दुको दशै तिहारमात्र होइन",1
"जनैपूणिर्मा,विभिन्न लोसार कृशमस डेको दिन पनि बिदा दिनु पर्यो",1
"मेरो सरकार धार्मिक रुपले स्वतन्त्र मुलुकमा सबै धर्मलाइ कदर गरिनु पर्छ",1
"बै धर्मलाइ कदर गरिनु पर्छ",1
"मुस्लिमको इद र हिन्दुको दशै तिहारमात्र होइन",1

"नेपालको तेस्रो ठुलो जनसङ्ख्या भयको समुदायलाई बर्सभरीमा दुई दीन बिदा दीन मुस्लिम समुदायले सरकारसँग ठुलो सङ्घर्ष गर्नुपर्यो यसकारण नेपाल सरकारलाई धन्यबाद दीन चाहान्न।",1
"नेपालको तेस्रो ठुलो जनसङ्ख्या भयको समुदायलाई बर्सभरीमा दुई दीन बिदा दीन मुस्लिम समुदायले सरकारसँग ठुलो सङ्घर्ष गर्नुपर्यो",1
"यसकारण नेपाल सरकारलाई धन्यबाद दीन चाहान्न।",1

"काधमा भारी बुवाको जिम्मेवारी",2
"बुवाको जिम्मेवारी",2

"हार्दिक धन्यवाद",1

"हार्दिक धन्यवाद केशव सर र साहित्य संसारलाई",1
"धन्यवाद केशव सर",1

"नेपाल मा कुनै पनि सामन राम्रो छैन",0,0
"कुनै पनि सामन राम्रो छैन"

"यो घडी नकिननुहोस् यो घडी पैसाको बर्बाद हो किनेकाे केहि दिनमै घडीको रंग हराउन सुरु हुन्छ",0
"यो घडी नकिननुहोस् यो घडी पैसाको बर्बाद हो",0
"यो घडी पैसाको बर्बाद हो",0

"सामान किन्ने काम गल्तीले पनि नगर्नुहोला",0
"किन्ने काम गल्तीले पनि नगर्नुहोला",0
"गल्तीले पनि नगर्नुहोला",2

"यहाँको उत्पादहरूसँग सन्तुष्टि हुदैन यो एकदम घटिया र झुटो रहेछ भन्नसक्छु",0
"एकदम घटिया र झुटो रहेछ भन्नसक्छु",2
"यहाँको उत्पादहरूसँग सन्तुष्टि हुदैन",

"वृद्ध प्रयोगकर्ताहरूको लागि सजिलो छैन",0
"प्रयोगकर्ताहरूको लागि सजिलो छैन",0
"सजिलो छैन",0

"शिक्षा, स्वास्थ्य र कृषि प्राथमिकतामै परेनन्",0
