Data ,Label
"वश पहिलो म्यासेज तिमी गरिदेउ",2
"तिमी गरिदेउ",2

"त्यही भएर Slc फेल भएर मेरो त पहिले नै बिहे भईसक्यो",2
"मेरो त पहिले नै बिहे भईसक्यो",2

"मायाप्रेम जति बाँडाे तेति बढ्छ रे तर बढ्नि चै जनसंख्या मात्रै हाे",2
"मायाप्रेम जति बाँडाे तेति बढ्छ",2
"बढ्नि चै जनसंख्या मात्रै हाे",2

"चैत महिना भएर बाबा ममि चुपलाग्नु भाछ अर्को बैशाखमा पालो जरुर पाऊँछौ",2
"चैत महिना भएर बाबा ममि चुपलाग्नु भाछ",2
"बाबा ममि चुपलाग्नु भाछ",2
"अर्को बैशाखमा पालो जरुर पाऊँछौ",2

"हाम्लाइ आउनुनी त्यस्तो अफर यति बेला सम्म cricket team बनाइ सक्थे म",2
"हाम्लाइ आउनुनी त्यस्तो अफर",2

"नेपालको पढाई सकेर विदेशमा पढ्दानी कुनै सुरसार छैन बा ब्रोको",2
"कुनै सुरसार छैन बा ब्रोको",2

"मलाई बाल छैन",2

"नापिस तैले",0

"भुटुवा बनाउन मलाइ खसिको Blood चाहिएको छ",2
"खसिको Blood चाहिएको छ",2

"अलिकति रगत त मलाई पनि चाईयाथ्यो उन्लाई लब लेतर लेख्न छ",2
"उन्लाई लब लेतर लेख्न छ",2
"अलिकति रगत त मलाई पनि चाईयाथ्यो",2

"भैरहवा को मान्छे कहाँ जाने नि रुटिने दाइ भन्देउ न यार",2
"भैरहवा को मान्छे कहाँ जाने नि ?",2

"मोटिभेसनल वाला ले भन्ने भनेको हामिले गर्न नसक्ने क्यै छैन  लगनशील हुनुस मन दिनुस मात्रै भन्ने हुन्",2
"मोटिभेसनल वाला ले भन्ने भनेको हामिले गर्न नसक्ने क्यै छैन",2
"हामिले गर्न नसक्ने क्यै छैन",1
"लगनशील हुनुस मन दिनुस मात्रै भन्ने हुन्",2

"हस्तान्तरण गरेको छ",2

"VIP सेकृरिटि एम्बुलेन्स र दम्कल लाई बाटो नछोड्ने लाई यस्तै गर्नुपर्छ",0
"एम्बुलेन्स र दम्कल लाई बाटो नछोड्ने लाई यस्तै गर्नुपर्छ",0

"धेरै अत्याचार हुदा राजा त जाने देशमा यी साना तिना राजा हरु लाई  बादर झै लखेट्ने दिन हरु नजिकिदैछन जस्तो लाग्छ मलाई",2
"धेरै अत्याचार हुदा राजा त जाने देशमा",2
"बादर झै लखेट्ने दिन हरु नजिकिदैछन जस्तो लाग्छ मलाई",2

"मलाई धर्तीमा आउन मन थिएन",2

" VIP सवारी को नाममा जनतालाई किरा फटयांग्रो झै किच्दै हिड्ने येहि हो लोकतन्त्र Hello sarkar जनता लाई जवाफ चाइयो",2
"VIP सवारी को नाममा जनतालाई किरा फटयांग्रो झै किच्दै हिड्ने",0
"येहि हो लोकतन्त्र Hello sarkar जनता लाई जवाफ चाइयो",2
"Hello sarkar जनता लाई जवाफ चाइयो",2

"ए सरकार यो गणतन्त्र भनेको कार्यकर्ता कर्मचारी नेता अनि भिआइपी हरुको लागि मात्र हो कि",2
"नेता अनि भिआइपी हरुको लागि मात्र हो कि",2

"अडर गरेको सामान एयूटा छ आफुले पाउने सामान अर्कै कव्लिटीको छ,0
"अडर गरेको सामान एयूटा छ आफुले पाउने सामान अर्कै",0

"रगत तातेर आउछ के अरम नेपाल का डाका हरू लाई देखेर",0

"अब भने आम नागरिक ले खुलेर बिप्लब को समर्थन गरिन्छ",2
"बिप्लब को समर्थन गरिन्छ",1

"जनताको सुरक्षा गर्नेले त यसरी दिन-दहाडै ठक्कर दिएर हिड्छ भने अब को संग सुरक्षा माग्ने",2
"अब को संग सुरक्षा माग्ने",2
"जनताको सुरक्षा गर्नेले त यसरी दिन-दहाडै ठक्कर दिएर हिड्छ",0

"तूरन्त कारबाहि होस् होइन भने सडक अबिल्म्ब ततााउनु पर्छ",0
"सडक अबिल्म्ब ततााउनु पर्छ",0
"तूरन्त कारबाहि होस्",0

"अरु देशमा पाइदैन नेपाल मै हो छुट्",2
"अरु देशमा पाइदैन",2
"नेपाल मै हो छुट्",2

"मादर्चोद हरुलाई समातेर कोचार्नु पर्ने यती लामो खोँया",0
"मादर्चोद हरुलाई समातेर कोचार्नु पर्ने",0
"यती लामो खोँया",0

"यसमा आपत्तिजनक कुरा केही छैन त",2

"chaitra 19 tuesday",2

"निकै गर्व लागेको छ",1

"देको भन्दा नी लेको जस्तो देखि छ त",2

"Rajesh dai le खाजा खर्छ देको हो",2

"बुढाले जमानामा बिहे गरेर एउटा घोर्ले छोरो पाको भए अहिले अनमोल केसीलाई कसैले चिन्थेन",2
"बुढाले जमानामा बिहे गरेर एउटा घोर्ले छोरो पाको भए",2
"अहिले अनमोल केसीलाई कसैले चिन्थेन",0

"राजेश दाई मार्फत Provide भाको रैछ सहयोगी अरु नै हुनुहुन्छ",2
"ाजेश दाई मार्फत Provide भाको रैछ",2
"सहयोगी अरु नै हुनुहुन्छ",2

"सके हजार नसके प्रचार",2

"डोनेट ले राजेस हमाल देको होला सायद",2

"अब १ करोड हुन्छ त्यो पैसा राजेश दाई भन्या राजेश दाइ नै हो",1
"अब १ करोड हुन्छ त्यो पैसा",1
"राजेश दाई भन्या राजेश दाइ नै हो",1

"मलाइ लाग्यो लोकतन्त्र मा बहस को सुरुवात यहि बाट हुनुपर्छ",2
"लोकतन्त्र मा बहस को सुरुवात यहि बाट हुनुपर्छ",1
"सुरुवात यहि बाट हुनुपर्छ",1

"राजेश दाईले एक दिनको चिया खर्च हस्तान्तरण गर्नुभएछ",2
"एक दिनको चिया खर्च हस्तान्तरण गर्नुभएछ",1

"नेपाली आफ़ैले फोहोर पार्ने देशमा बिदेशी आएर सफ़ा गर्दै",1
"नेपाली आफ़ैले फोहोर पार्ने",1
"बिदेशी आएर सफ़ा गर्दै",1

"ठिकै त होनि यार नेपालि पनि त अस्ट्रेलिया गयर तिनी हरु को झुठो भाडा टल्काईराख्या छन नि",2
"नेपालि पनि त अस्ट्रेलिया गयर तिनी हरु को झुठो भाडा टल्काईराख्या छन नि",1
"ठिकै त होनि यार",2

"पालो को पैचो तिर्नु पर्छ",2

"अनी नेपालीहरु बिदेशमा गएर फोहोर गरिराछन त हिसाब किताब बराबर",2
"बिदेशमा गएर फोहोर गरिराछन त",2
"हिसाब किताब बराबर",2

"कस्तो कुरा गरेको रुटिने दाई, अनी नेपालीले चै विदेश मा गएर सफा गरेको छैन र",2
"कस्तो कुरा गरेको रुटिने दाई",2
"अनी नेपालीले चै विदेश मा गएर सफा गरेको छैन र ?",1

"कृपया बाटोमा फोहोर नफाल्दिनुस",1

"एक एक ब्यक्तिले गर्दा हो कम्सेकम आफुले प्रयोग गरे पछि कागज गोजिमै राखौ",1
"एक एक ब्यक्तिले गर्दा हो",1
"कम्सेकम आफुले प्रयोग गरे पछि कागज गोजिमै राखौ",1

"नेपालिहरु बिदेश गएर जुठा भाँडा माझेको पिडा कस्ले बुझिदिने",0
"पिडा कस्ले बुझिदिने",0
"नेपालिहरु बिदेश गएर जुठा भाँडा माझेको पिडा",2

"बा छोरो बिग्रिन्छ कि भनेर चिन्ता नलिग है तिम्रो छोरो बिग्रिदैन किनकि उस्लाई थाह छ कि तिम्ले त्यो खाडिको पचास डिग्री  मा पसिना बगाएका छौ भनेर",2
"बा छोरो बिग्रिन्छ कि भनेर चिन्ता नलिग है",1
"तिम्रो छोरो बिग्रिदैन किनकि उस्लाई थाह छ कि तिम्ले त्यो खाडिको पचास डिग्री  मा पसिना बगाएका छौ भनेर",1
"तिम्रो छोरो बिग्रिदैन",1

"छोरो लाई यो पनि थाह छ कि उस्ले तिम्रै पसिनामा पौडि खेलेर आफ्नो भोलिको सुनदर भबिस्यको परिकल्पना गरिरहेको छ",1
"छोरो लाई यो पनि थाह छ",2
"उस्ले तिम्रै पसिनामा पौडि खेलेर आफ्नो भोलिको सुनदर भबिस्यको परिकल्पना गरिरहेको छ",1

"बा छोरोले साथिहरु को लत मा लागेर नसा गर्छ कि भनेर पनि चिन्ता नलिग है छोरोलाई यो पनि थाह छ कि तिम्ले आफ्नो मुख सुक्दा पनि जाबो एउटा दस  को जुस खादैनौ भन्ने",1
"बा छोरोले साथिहरु को लत मा लागेर नसा गर्छ कि भनेर पनि चिन्ता नलिग है",1
"यो पनि थाह छ कि तिम्ले आफ्नो मुख सुक्दा पनि जाबो एउटा दस  को जुस खादैनौ भन्ने",2

"आज बिहानै उठेर किताब खोले अैलेसम्म पनि किताब खुल्लै छ तर पढ्ने फुर्सद पाएकैछैन",2
"आज बिहानै उठेर किताब खोले",1
"अैलेसम्म पनि किताब खुल्लै छ",2
"पढ्ने फुर्सद पाएकैछैन",2

"हामी पनि उनिहरुको देशमा लाखौ तिरेर फोहोर सफा गर्न गएको छौ खोइ ती तस्बिर सार्बजनिक गरेको",2
"हामी पनि उनिहरुको देशमा लाखौ तिरेर फोहोर सफा गर्न गएको छौ",0
"खोइ ती तस्बिर सार्बजनिक गरेको",2


"राष्ट्रपति र प्रधानमन्त्रीको फोटो बिगारेर पोष्ट गर्ने पक्राउ",2

"गर्न पनि मूलाहरू हरू ले हदै वेईज्जत गर्छन्",0
"हदै वेईज्जत गर्छन्",0

"अनि के गर्दै छस त नी आजभोलि ?",2

"केपी वली लाई गणतन्त्र कहिल्यै मन परेको थिएन",0
"गणतन्त्र कहिल्यै मन परेको थिएन",0

"उसलाई जनताले ज्ञानेन्द्र चोर हो भनेर श्रीपेच खोसिदिएको पनि मन परेको थिएन",0
"श्रीपेच खोसिदिएको पनि मन परेको थिएन",0
"ज्ञानेन्द्र चोर हो",0

"यो खबर सुने पछी म अचम्म  मा परेको छु",2
"अचम्म  मा परेको छु",2

"म भर्खर निस्केर आको",2

"ती दुई जना केटाकेटी भए उनीहरुको पनि बिबाह गरिदिनु पर्यो सरकार",2
"उनीहरुको पनि बिबाह गरिदिनु पर्यो सरकार",2

"उनी पनि मेरो लागि भगवान जस्तै थिन",1
"भगवान जस्तै थिन",1

"यो कति नम्बर हो गनेर भनिदिनु त",2
"यो कति नम्बर हो ?",2

"शिबपार्बती जस्तै",2

"मानभरी पिडा भए पछि  घिरौला काट्दा नि आँसु  आउने रैछ बरै",0
"मानभरी पिडा भए पछि",0

"प्रमाण के छ ?",2

"अब हामी विद्यार्थी लाई कस्ले हेर्छ बन्द हुदैन clz लाग्छ",2
"हामी विद्यार्थी लाई कस्ले हेर्छ ?",0
"बन्द हुदैन clz लाग्छ",2

"जति गरेपनि तेस्तै हो",2

"जसले राम्रो गर्न सक्छ तेस्लाई सम्मान",1
"जसले राम्रो गर्न सक्छ ?",0

"सहयोग गर्नु मात्र त होनी पैसा कस्को खल्तीमा पुग्छ थाहा छैन",0
"पैसा कस्को खल्तीमा पुग्छ थाहा छैन",0
"सहयोग गर्नु मात्र त होनी",0

"पैसाले मात्र सहयोग हुने होर",2

"हाम्रो त मेहेनत को पैसा हो सहयोग को लागि दिउ भनेनि आफ्नो जोहो टार्न गारो हुन्छ",2
"हाम्रो त मेहेनत को पैसा हो",2
"सहयोग को लागि दिउ भनेनि आफ्नो जोहो टार्न गारो हुन्छ",2

"बिचरा येस्तो गर्दिनी हो त अनि",2

"गर्न पनि मूलाहरू हरू ले हदै वेईज्जत गर्छन्",2

"यस्तै फोटो बनाउनेलाई त होनी समात्ने भनेको रेप गर्ने हरूलाई त समात्न सक्नु पर्योनी",2
"यस्तै फोटो बनाउनेलाई त होनी समात्ने",2
"रेप गर्ने हरूलाई त समात्न सक्नु पर्योनी",1

"यो काम कानुन बिपरित हो भन्ने थाहा हुदाहुदै गल्ति गर्नु हाम्रो दुर्भाग्य हो",1
"यो काम कानुन बिपरित हो",2
"थाहा हुदाहुदै गल्ति गर्नु हाम्रो दुर्भाग्य हो",1

"छिटो कमेन्ट गरेर लाइक कमाउ भन्या कै लेख्नै आएन कपि गरेर नि क्यै राख्या रैन्छ थुक्क कर्म",2
"छिटो कमेन्ट गरेर लाइक कमाउ भन्या",2

"यो कालो बादल Nepal भरी घुम्दै रैछ बिहान देखि",2
"यो कालो बादल",2
"Nepal भरी घुम्दै रैछ बिहान देखि",2

"आज हावाहुरी पानी चट्याङ आउनु मौसममा परिवर्तन आउनुको कारण यहि हो",2
"मौसममा परिवर्तन आउनुको कारण यहि हो",2

"गुरु ब्रह्मा गुरु विण्णु गरुरदेवो महेश्वर गुरु साक्षात परमब्रह्मा तस्मै श्रि गुरुभ्यो नम",2
"गुरु ब्रह्मा गुरु विण्णु गरुरदेवो महेश्वर",1
"गुरु साक्षात परमब्रह्मा तस्मै श्रि गुरुभ्यो नम",1

"जानेको संस्कृत यहि हो त्यहि पनि बजाईदिए",2
"जानेको संस्कृत यहि हो",1
"त्यहि पनि बजाईदिए",1

"5 बजे तिरै बनाको हो कि रुटिने ले ढिला wish गर्यो",2
"5 बजे तिरै बनाको हो",2

"समचार पड्दा विस्वास लागेको थियन यो  पोस्ट पढे पछि बिस्वास लाग्यो",2
"समचार पड्दा विस्वास लागेको थियन",2
"यो  पोस्ट पढे पछि बिस्वास लाग्यो",2

"यो देखि धर्म कर्म मा लाग्न थालेछ",2

"लौ न भगवान करोड पति बनाइदेउ मेरो साथी लाई",1
"लौ न भगवान करोड पति बनाइदेउ",2

"लौ भगवान परिक्षा पास गराइदेउ",2

"म पनि अब गएर गाउको फोहोर भेला पारेर फोटो खिचेर पोस्ट गर्नु पर्यो",1

"सोझी केटि मोह",2

"हेर हेर नेपाल मै बसेर काम गरेको भए यस्तो दिन त देख्नु पर्दैन थियो",2
"हेर हेर नेपाल मै बसेर काम गरेको भए",2

"नेपालिको बिश्वमा कति छन भन्ने कुराको यथार्थ प्रमाण हो यो बिदेसमा सवारि दुर्घटना हुदापनि नेपालि नै मर्छ",0
"नेपालिको बिश्वमा कति छन भन्ने कुराको यथार्थ प्रमाण हो",2
"बिदेसमा सवारि दुर्घटना हुदापनि नेपालि नै मर्छ",0

"मैले पनि मेस्सिको टाटु हान्छु भनेर गएको  भाइ हड्डीमा मिल्दैन भनेर फर्काइदियो ",2
"मैले पनि मेस्सिको टाटु हान्छु",2
"भाइ हड्डीमा मिल्दैन भनेर फर्काइदियो",2

"छाती मा हान्न हुदैन थियो",1
"हान्न हुदैन थियो",1

"कति लिटर दिन्छ दिनको ?",2

"गौरी गाई काहाँबाट आएछ ?",2

"भैँसि र गाई‌",2

"बोली सुन्दा मनै झस्कियो",2

"खाना खाएर आउनु भो की गएर खाने हो ?",2

"कालि भैसि लाइ गौरि गाइ रे",2

"हाम्रो घरको गाई",2

"अहिले हान्दिन्छु ग्वाम्मै अनि चल्दिन्छु मुम्बई",2
"अहिले हान्दिन्छु ग्वाम्मै",0

"अब चाइ पक्का हो है",2

"डराउन दिनु नै थियो भने थुप्रै माध्यम थिए के मेकअप नगरी VIDEO CALL गर्नु जरुरी थियो",2
"डराउन दिनु नै थियो भने थुप्रै माध्यम थिए",2
"के मेकअप नगरी VIDEO CALL गर्नु जरुरी थियो",2

"यस्ता बासी समचार नसुना है",2

"भ्याउने जति नभ्याउने जति मिल्ने जति मिलायर मिल्न सक्ने जति सबै हेर्न आइदिनु होला आउन नसक्ने जति सबै आ आफ्नो ठाउँ बाट समर्थन गर्दिनुहोला देस को गौरब बढाउने काममा पछि नपर्नुस सबैलाई चुले निमन्त्रणा",2
"भ्याउने जति नभ्याउने जति मिल्ने जति मिलायर मिल्न सक्ने जति सबै हेर्न आइदिनु होला",2
"आफ्नो ठाउँ बाट समर्थन गर्दिनुहोला",1
"देस को गौरब बढाउने काममा पछि नपर्नुस सबैलाई चुले निमन्त्रणा",2

"अत्ति भएन बोरो हरु",2

"घण्टी त पछि थप्या जस्तो छ त",2

"पाथिभरा माता मा कोटि कोटि नमन",2

"जय  माता",2

"First love ले छोडेको पीडा",0
"छोडेको पीडा",0

"टिभि हेरेछ्म के हाम्ले नि",2

"हाम्रो घरमा पनि टिभि छ",2

"भाइलाई अब बोरा बिस्तारा बोकाएर नेपाल पठाइदिन्छ",2
"बिस्तारा बोकाएर नेपाल पठाइदिन्छ",2

"यसलाई त हाडे बदाम भन्छन् हैन र ?",2
"हाडे बदाम भन्छन् हैन र ?",2

"केही पाउन केही गुमाउनु पर्छ",1
"केही गुमाउनु पर्छ",0

"ज्यानको बाजि चल्दै छ यहाँ",2

"राम्रो-नराम्रो भन्दा पनि हुने तथ्य यहि नै हो",2

"असली मायामा कचेरा पुछ्दै भिडियोकल गरिन्छ",2
"कचेरा पुछ्दै भिडियोकल गरिन्छ",2

"मेकअप त भ्रम मात्रै हो",2

"हेरुम अब के भनी लुकाउछन आफ्नो ज्यादती लाई",0
"हेरुम अब के भनी लुकाउछन",2

"यस्मा गल्ती दुबै पक्षको देख्छु म चाहिँ",2
"गल्ती दुबै पक्षको देख्छु",2

"वास्तवमा हामी यो गर्न चाहन्छौं",2

"दशै आउनु भनेको कागलाई बेल पाक्यो हर्ष न बिस्मात जस्तै हो",2
"कागलाई बेल पाक्यो हर्ष न बिस्मात जस्तै हो",2

"खसी बिना दसै कसरी आउछ्",2
"दसै कसरी आउछ् ?"2

"सरसफाइ गर्दै गर्दा को फोटो खिच्नु",1
"सरसफाइ गर्दै",1

"सामाजिक सन्जालमा अपलोड गर्नु",2

"कसरि सार्थकता पाउलार सफाई अभियानले ?",2

"सायद पुलिस रोनाल्डो को सपोटर रहेछन",1
"रोनाल्डो को सपोटर रहेछन",1

"लौ सुत्नी बेला पनि भैसकेछ कति चाडो",2
"कति चाडो",2

"बन्द को हल्ला आयो",0
"हल्ला आयो",0

"मलाई भन्या भए यो भन्दा राम्रो pic पठाईदिन्थे नि",2
"राम्रो pic पठाईदिन्थे नि",2

"सन्ध्या र आरती भन्दै नढाट है केटा को अनुहार छ त सबैमा",2
"सन्ध्या र आरती भन्दै नढाट है केटा को",0

"लु first भयर देखाओ अब",2

"कुनै बेला मैले नि बनाथें तर ओठ चै कमेडी भैदिरा",2
"कुनै बेला मैले नि बनाथें",2
"ओठ चै कमेडी भैदिरा",2

"टाउको को बिचमा चैँ के को खत हो ?",2
"के को खत हो ?"

"कपाल र दारी मेरो जस्तै पाल्न खोज्या रैछ अलि भाछैन रे भन्दिनु है",2
"कपाल र दारी मेरो जस्तै पाल्न खोज्या रैछ",2
"अलि भाछैन रे भन्दिनु है",2

"रेखी हानेको कि कपाल नि त्यस्तो कोरेको अलि बुझिएन ?",2

"हाम्रो गाउँ को रोड भन्दा नि ठूलो रहेछ लाईन त",2
"ठूलो रहेछ लाईन त",2

"कति गाडी पार्किङ्ग गर्न मिल्ला ?",2

"Pokhara university better then stanford university.",1

"कुकुर भन्दा मान्छेको भाउ कम रहेछ कुकुर मानव बन्दै  मानव पशु बन्दै",0
"कुकुर भन्दा मान्छेको भाउ कम रहेछ",0
"कुकुर मानव बन्दै  मानव पशु बन्दै",0

"अघि live scores app मा देखेको थिये बिस्वास लाग्या थियेन बल्ल बिस्वास लागो",1
"अघि live scores app मा देखेको थिये बिस्वास लाग्या थियेन",0
"बल्ल बिस्वास लागो",1

"हेरेको थिए तर बिस्वस नलागेर तपाईंको पोस्ट हेरेको हो रहेछ",2
"तपाईंको पोस्ट हेरेको हो रहेछ",2

"के वास्तवमा हामी यो गर्न चाहन्छौं ?",2
"हामी यो गर्न चाहन्छौं ?",2

"अस्ति को झ्याप ले चोदेको छैन क्या रुतिने",0
"अस्ति को झ्याप ले चोदेको छैन क्या ?",0

"नेपाललाई लिएर जज लाई गाली गर्नु मुर्खता हो",2
"जज लाई गाली गर्नु मुर्खता हो",2

"महिलाहरू असुरक्षित छन्",0

"गाउँका केटीहरु बलात्कारको सिकार सहरका केटीहरु acid को सिकार" ,0
"गाउँका केटीहरु बलात्कारको सिकार",0
"हरका केटीहरु acid को सिकार",0

"कैले काही त यो केटाको जात देख्दा, सरम लागेर आउछ",0
"सरम लागेर आउछ",0

"Get well soon poor girl",1

"Kp oli देश प्रवेश गर्नासाथ किन देशमा अपराधिक क्रियाकलाप बढ्छ ?",2
"देशमा अपराधिक क्रियाकलाप बढ्छ",2

"लाईभ देखेर आको",2

"Pakkai Mayama doka khako le gryex",2
"Mayama doka khako",0

"Seed नपाइने मेरो देशमा acid जताततै पाइन्छ",0

"ani marathon sakepachi pollution hatcha ?",2

"Opportunity for berojgars",1

"nepal mathi daro jyaddati ra paap gareka raichan",0
"jyaddati ra paap gareka raichan",0

"We are waiting for modi Visit nepal 2020",2

"Tyo terai lagi sad news ho hamro lagi haina",2
"Tyo terai lagi sad news ho",2

"यो हिमाल कहाँ पर्छ ? ",2

"बाबा म त अब अष्टेलिया जाने हो |",2

"नेपालमा बसेर केहि होलाजस्तो छैन",0
"केहि होलाजस्तो छैन",2

"मेरो सबै साथिहरु अष्टेलिया मै छन्",2

"हुन त यहाँ रोजगारीको अवसर छैन",0

"Man vs wild in Nepal",2

"Mero ex laini rescue gari launa paro arko sanga basiraxe",1

"I thought he was holding my friends",2

"पोखरामा गड्याउला नि ठुला हुदा रहेछन",2
"गड्याउला नि ठुला हुदा रहेछन",2

"जेठान दाई नेपालबाट Sydney आउनुभो",2
"नेपालबाट Sydney आउनुभो",2

"Sidai mann paro vanna",1

"बढो घुमायर प्रचार गर्दैछ",1

"फणिन्द्रको साईकलमा जात्रै जात्रा हेर्न आउँदै छु म",2

"दुईटा फूल जुधथ्यो, झाडी हल्लिन्थ्यो अनि पर्दामा कालो आउथ्यो त्यसपछि हिरोनीले वाक वाक गरेको फिलिम हेर्दै हुर्केको मुन्छे हुम् हामी । त्यहि भएर अहिलेको हावा फिलिमहरु हेरिदैँन",2
"दुईटा फूल जुधथ्यो, झाडी हल्लिन्थ्यो अनि पर्दामा कालो आउथ्यो",2
"त्यसपछि हिरोनीले वाक वाक गरेको फिलिम हेर्दै हुर्केको मुन्छे हुम् हामी ",2
"त्यहि भएर अहिलेको हावा फिलिमहरु हेरिदैँन",0

"First भैयो आज",1

"बुवा दर्सन",1

"Pls don't thank government....Thank those who protest",1
"Thank those who protest",1

"kaalo matra halera bato pitch bhako bhanidaina..",2

"रबि लामिछाने ले आफ्नो कार्यक्रम मा देखाये पछी अलि दबाब बढेको जस्तो लाग्यो",2
"अलि दबाब बढेको जस्तो लाग्यो",2

"तर जनता सडक मा उत्रेर दबाब दिय जस्ले यो भयेको हो त्यो नै ठूलो कुरा हो",2
"जनता सडक मा उत्रेर दबाब दिय जस्ले यो भयेको हो",1
"त्यो नै ठूलो कुरा हो",1

"बौद्धको बाटो पिच नहोस, यहि कुरामा सधै सरकारको बिरोध गर्न पाइयोस भन्दै केही तत्वहरु योजनाबद्ध तरिकाले पिच गर्न नदिन लागेको थिए तर सरकारले तिनिहरुको योजनालाई चक्नाचुर बनायो र उनिहरुको सबै षडयन्त्र फेल भयो",2
"बौद्धको बाटो पिच नहोस",0
"हि कुरामा सधै सरकारको बिरोध गर्न पाइयोस भन्दै केही तत्वहरु योजनाबद्ध तरिकाले पिच गर्न नदिन लागेको थिए",1
"सरकारले तिनिहरुको योजनालाई चक्नाचुर बनायो र उनिहरुको सबै षडयन्त्र फेल भयो",1

"how long will it be exist",2

"I still can't believe",2

"यो फेसबुक ग्रुपमा जोइन गर्नुहोस दलाल र ठग मेनपावर बाट बच्नुहोस",1
"यो फेसबुक ग्रुपमा जोइन गर्नुहोस",2
"दलाल र ठग मेनपावर बाट बच्नुहोस",1

"एक हप्ता पछि रवि लामिछानेले हातैले पिच उक्काको भिडिओ हेर्न पाइने भयो फेरी...",2
"हातैले पिच उक्काको भिडिओ हेर्न पाइने भयो फेरी...",2

"झापामा घर छ मलाई के को डर छ",1
"झापामा घर छ",2
"मलाई के को डर छ",1

